Loading python/3.10.8-gpu
  Loading requirement: nvidia/nvhpc-nompi/22.2 gcc/10.2.0
    openmpi/4.1.6-cuda-11.6
Loading pytorch/1.13.1-gpu
  Loading requirement: nvidia/cudnn/8.6.0-cuda-11.6 nvidia/tensorrt/8.4.3.1-u2
    libsndfile/1.0.28
Training embeddings directory: data/tamil/embeddings/training_data_quarter/9/raw
Validation embeddings file: data/tamil/embeddings/validation_data/9/phonetized_3_9/all_embeddings_phonetized.pkl
START TIME: 2024-07-20_16:41:03
Training model for tamil with inputs from mHuBERT layer 9
Number of epochs: 3, patience: 2, learning rate: 0.0001
clip norm: 20, temperature: 0.07, num pairs per batch: 700
time limit to create dataset: 240
temperature: 0.07
min phone seq length: 3, max phone seq length: 9
perturb sequences: False, max one sided perturb amount: 0.1

Loading embedded data from directory: data/tamil/embeddings/training_data_quarter/9/raw
Loaded embedded data from data/tamil/embeddings/training_data_quarter/9/raw
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 124.
Number of classes remaining: 123.
Number of classes remaining: 123.
Number of classes remaining: 123.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 122.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 121.
Number of classes remaining: 120.
Number of classes remaining: 118.
Number of classes remaining: 118.
Number of classes remaining: 117.
Number of classes remaining: 117.
Number of classes remaining: 117.
Number of classes remaining: 117.
Number of classes remaining: 116.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 115.
Number of classes remaining: 114.
Number of classes remaining: 114.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 113.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 112.
Number of classes remaining: 111.
Number of classes remaining: 111.
Number of classes remaining: 110.
Number of classes remaining: 110.
Number of classes remaining: 108.
Number of classes remaining: 104.
Number of classes remaining: 103.
Number of classes remaining: 102.
Number of classes remaining: 101.
Number of classes remaining: 101.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 100.
Number of classes remaining: 99.
Number of classes remaining: 99.
Number of classes remaining: 99.
Number of classes remaining: 99.
Number of classes remaining: 99.
Number of classes remaining: 99.
Number of classes remaining: 99.
Number of classes remaining: 98.
Number of classes remaining: 97.
Number of classes remaining: 96.
Number of classes remaining: 96.
Number of classes remaining: 96.
Number of classes remaining: 96.
Number of classes remaining: 96.
Number of classes remaining: 95.
